INFO:     Started server process [1524336]
INFO:     Waiting for application startup.
Downloading model.safetensors:  40%|████      | 558M/1.35G [00:36<00:52, 16.4MB/s][A
Downloading model.safetensors:  41%|████      | 560M/1.35G [00:36<00:54, 15.8MB/s][A
Downloading model.safetensors:  41%|████      | 562M/1.35G [00:36<00:51, 16.5MB/s][A
Downloading model.safetensors:  41%|████      | 563M/1.35G [00:37<00:57, 14.8MB/s][A
Downloading model.safetensors:  41%|████      | 565M/1.35G [00:37<00:53, 15.9MB/s][A
Downloading model.safetensors:  41%|████      | 567M/1.35G [00:37<00:51, 16.5MB/s][A
Downloading model.safetensors:  41%|████▏     | 569M/1.35G [00:37<00:54, 15.7MB/s][A
Downloading model.safetensors:  41%|████▏     | 571M/1.35G [00:37<00:54, 15.5MB/s][A
Downloading model.safetensors:  42%|████▏     | 573M/1.35G [00:37<00:52, 16.1MB/s][A
Downloading model.safetensors:  42%|████▏     | 574M/1.35G [00:37<01:03, 13.2MB/s][A
Downloading model.safetensors:  42%|████▏     | 576M/1.35G [00:37<00:56, 15.0MB/s][A
Downloading model.safetensors:  42%|████▏     | 578M/1.35G [00:38<01:01, 13.6MB/s][A
Downloading model.safetensors:  42%|████▏     | 580M/1.35G [00:38<01:02, 13.4MB/s][A
Downloading model.safetensors:  42%|████▏     | 582M/1.35G [00:38<01:00, 13.7MB/s][A
Downloading model.safetensors:  42%|████▏     | 584M/1.35G [00:38<01:10, 11.8MB/s][A
Downloading model.safetensors:  43%|████▎     | 586M/1.35G [00:38<01:02, 13.3MB/s][A
Downloading model.safetensors:  43%|████▎     | 587M/1.35G [00:38<01:12, 11.4MB/s][A
Downloading model.safetensors:  43%|████▎     | 589M/1.35G [00:39<01:03, 13.1MB/s][A
Downloading model.safetensors:  43%|████▎     | 591M/1.35G [00:39<01:03, 13.0MB/s][A
Downloading model.safetensors:  43%|████▎     | 593M/1.35G [00:39<01:06, 12.4MB/s][A
Downloading model.safetensors:  43%|████▎     | 595M/1.35G [00:39<01:04, 12.7MB/s][A
Downloading model.safetensors:  43%|████▎     | 597M/1.35G [00:39<01:03, 12.9MB/s][A
Downloading model.safetensors:  43%|████▎     | 599M/1.35G [00:39<01:05, 12.5MB/s][A
Downloading model.safetensors:  44%|████▎     | 601M/1.35G [00:40<01:03, 12.8MB/s][A
Downloading model.safetensors:  44%|████▎     | 603M/1.35G [00:40<00:58, 14.0MB/s][A
Downloading model.safetensors:  44%|████▍     | 605M/1.35G [00:40<00:59, 13.7MB/s][A
Downloading model.safetensors:  44%|████▍     | 606M/1.35G [00:40<01:04, 12.6MB/s][A
Downloading model.safetensors:  44%|████▍     | 608M/1.35G [00:40<00:58, 13.7MB/s][A
Downloading model.safetensors:  44%|████▍     | 610M/1.35G [00:40<01:07, 12.0MB/s][A
Downloading model.safetensors:  44%|████▍     | 611M/1.35G [00:41<01:36, 8.38MB/s][A
Downloading model.safetensors:  44%|████▍     | 612M/1.35G [00:41<01:38, 8.19MB/s][A
Downloading model.safetensors:  45%|████▍     | 614M/1.35G [00:41<01:20, 10.0MB/s][A
Downloading model.safetensors:  45%|████▍     | 615M/1.35G [00:41<01:23, 9.56MB/s][A
Downloading model.safetensors:  45%|████▍     | 617M/1.35G [00:41<01:11, 11.1MB/s][A
Downloading model.safetensors:  45%|████▍     | 619M/1.35G [00:41<01:17, 10.3MB/s][A
Downloading model.safetensors:  45%|████▌     | 621M/1.35G [00:42<01:10, 11.2MB/s][A
Downloading model.safetensors:  45%|████▌     | 623M/1.35G [00:42<01:03, 12.5MB/s][A
Downloading model.safetensors:  45%|████▌     | 624M/1.35G [00:42<01:06, 11.8MB/s][A
Downloading model.safetensors:  45%|████▌     | 626M/1.35G [00:42<01:04, 12.3MB/s][A
Downloading model.safetensors:  46%|████▌     | 628M/1.35G [00:42<00:59, 13.2MB/s][A
Downloading model.safetensors:  46%|████▌     | 629M/1.35G [00:42<01:10, 11.2MB/s][A
Downloading model.safetensors:  46%|████▌     | 632M/1.35G [00:42<00:52, 15.0MB/s][A
Downloading model.safetensors:  46%|████▌     | 634M/1.35G [00:43<00:54, 14.2MB/s][A
Downloading model.safetensors:  46%|████▌     | 636M/1.35G [00:43<00:52, 14.9MB/s][A
Downloading model.safetensors:  46%|████▋     | 638M/1.35G [00:43<00:50, 15.3MB/s][A
Downloading model.safetensors:  46%|████▋     | 640M/1.35G [00:43<00:48, 15.9MB/s][A
Downloading model.safetensors:  47%|████▋     | 642M/1.35G [00:43<00:47, 16.3MB/s][A
Downloading model.safetensors:  47%|████▋     | 644M/1.35G [00:43<00:46, 16.6MB/s][A
Downloading model.safetensors:  47%|████▋     | 646M/1.35G [00:43<00:43, 17.5MB/s][A
Downloading model.safetensors:  47%|████▋     | 648M/1.35G [00:43<00:45, 16.9MB/s][A
Downloading model.safetensors:  47%|████▋     | 649M/1.35G [00:43<00:51, 14.7MB/s][A
Downloading model.safetensors:  47%|████▋     | 652M/1.35G [00:44<00:41, 18.2MB/s][A
Downloading model.safetensors:  47%|████▋     | 654M/1.35G [00:44<00:40, 18.7MB/s][A
Downloading model.safetensors:  48%|████▊     | 656M/1.35G [00:44<00:44, 16.9MB/s][A
Downloading model.safetensors:  48%|████▊     | 658M/1.35G [00:44<00:47, 15.9MB/s][A
Downloading model.safetensors:  48%|████▊     | 661M/1.35G [00:44<00:40, 18.5MB/s][A
Downloading model.safetensors:  48%|████▊     | 663M/1.35G [00:44<00:41, 18.0MB/s][A
Downloading model.safetensors:  48%|████▊     | 665M/1.35G [00:44<00:39, 18.8MB/s][A
Downloading model.safetensors:  48%|████▊     | 667M/1.35G [00:44<00:40, 18.5MB/s][A
Downloading model.safetensors:  49%|████▊     | 669M/1.35G [00:45<00:40, 18.2MB/s][A
Downloading model.safetensors:  49%|████▊     | 672M/1.35G [00:45<00:42, 17.3MB/s][A
Downloading model.safetensors:  49%|████▉     | 675M/1.35G [00:45<00:39, 18.6MB/s][A
Downloading model.safetensors:  49%|████▉     | 678M/1.35G [00:45<00:39, 18.6MB/s][A
Downloading model.safetensors:  49%|████▉     | 680M/1.35G [00:45<00:40, 18.1MB/s][A
Downloading model.safetensors:  49%|████▉     | 681M/1.35G [00:45<00:47, 15.4MB/s][A
Downloading model.safetensors:  50%|████▉     | 683M/1.35G [00:45<00:47, 15.2MB/s][A
Downloading model.safetensors:  50%|████▉     | 685M/1.35G [00:46<00:45, 16.1MB/s][A
Downloading model.safetensors:  50%|████▉     | 687M/1.35G [00:46<00:42, 16.9MB/s][A
Downloading model.safetensors:  50%|████▉     | 689M/1.35G [00:46<00:41, 17.3MB/s][A
Downloading model.safetensors:  50%|█████     | 691M/1.35G [00:46<00:39, 18.1MB/s][A
Downloading model.safetensors:  50%|█████     | 693M/1.35G [00:46<00:40, 17.6MB/s][A
Downloading model.safetensors:  50%|█████     | 695M/1.35G [00:46<00:42, 16.9MB/s][A
Downloading model.safetensors:  51%|█████     | 697M/1.35G [00:46<00:43, 16.5MB/s][A
Downloading model.safetensors:  51%|█████     | 699M/1.35G [00:46<00:47, 15.1MB/s][A
Downloading model.safetensors:  51%|█████     | 702M/1.35G [00:47<00:45, 15.4MB/s][A
Downloading model.safetensors:  51%|█████     | 704M/1.35G [00:47<00:44, 15.8MB/s][A
Downloading model.safetensors:  51%|█████     | 705M/1.35G [00:47<00:49, 14.4MB/s][A
Downloading model.safetensors:  51%|█████▏    | 707M/1.35G [00:47<00:44, 16.0MB/s][A
Downloading model.safetensors:  51%|█████▏    | 709M/1.35G [00:47<00:47, 14.6MB/s][A
Downloading model.safetensors:  52%|█████▏    | 711M/1.35G [00:47<00:54, 12.8MB/s][A
Downloading model.safetensors:  52%|█████▏    | 714M/1.35G [00:48<00:49, 14.2MB/s][A
Downloading model.safetensors:  52%|█████▏    | 716M/1.35G [00:48<00:53, 12.9MB/s][A
Downloading model.safetensors:  52%|█████▏    | 718M/1.35G [00:48<00:49, 13.9MB/s][A
Downloading model.safetensors:  52%|█████▏    | 719M/1.35G [00:48<00:52, 13.1MB/s][A
Downloading model.safetensors:  52%|█████▏    | 721M/1.35G [00:48<00:50, 13.7MB/s][A
Downloading model.safetensors:  52%|█████▏    | 723M/1.35G [00:48<00:52, 13.1MB/s][A
Downloading model.safetensors:  53%|█████▎    | 725M/1.35G [00:48<00:50, 13.6MB/s][A
Downloading model.safetensors:  53%|█████▎    | 727M/1.35G [00:49<00:51, 13.2MB/s][A
Downloading model.safetensors:  53%|█████▎    | 729M/1.35G [00:49<00:54, 12.6MB/s][A
Downloading model.safetensors:  53%|█████▎    | 731M/1.35G [00:49<00:50, 13.5MB/s][A
Downloading model.safetensors:  53%|█████▎    | 733M/1.35G [00:49<00:49, 13.6MB/s][A
Downloading model.safetensors:  53%|█████▎    | 735M/1.35G [00:49<00:48, 13.8MB/s][A
Downloading model.safetensors:  53%|█████▎    | 737M/1.35G [00:49<00:44, 15.1MB/s][A
Downloading model.safetensors:  54%|█████▎    | 739M/1.35G [00:49<00:44, 14.9MB/s][A
Downloading model.safetensors:  54%|█████▍    | 741M/1.35G [00:50<00:43, 15.5MB/s][A
Downloading model.safetensors:  54%|█████▍    | 743M/1.35G [00:50<00:43, 15.5MB/s][A
Downloading model.safetensors:  54%|█████▍    | 745M/1.35G [00:50<00:41, 16.2MB/s][A
Downloading model.safetensors:  54%|█████▍    | 747M/1.35G [00:50<00:40, 16.5MB/s][A
Downloading model.safetensors:  54%|█████▍    | 748M/1.35G [00:50<00:45, 14.5MB/s][A
Downloading model.safetensors:  54%|█████▍    | 751M/1.35G [00:50<00:37, 17.6MB/s][A
Downloading model.safetensors:  55%|█████▍    | 753M/1.35G [00:50<00:43, 15.2MB/s][A
Downloading model.safetensors:  55%|█████▍    | 755M/1.35G [00:51<00:41, 15.7MB/s][A
Downloading model.safetensors:  55%|█████▍    | 756M/1.35G [00:51<01:11, 9.12MB/s][A
Downloading model.safetensors:  55%|█████▍    | 757M/1.35G [00:51<01:12, 9.02MB/s][A
Downloading model.safetensors:  55%|█████▌    | 759M/1.35G [00:51<00:59, 10.8MB/s][A
Downloading model.safetensors:  55%|█████▌    | 761M/1.35G [00:51<00:52, 12.3MB/s][A
Downloading model.safetensors:  55%|█████▌    | 763M/1.35G [00:51<00:53, 12.1MB/s][A
Downloading model.safetensors:  55%|█████▌    | 765M/1.35G [00:52<00:47, 13.5MB/s][A
Downloading model.safetensors:  56%|█████▌    | 767M/1.35G [00:52<00:46, 13.7MB/s][A
Downloading model.safetensors:  56%|█████▌    | 769M/1.35G [00:52<00:44, 14.2MB/s][A
Downloading model.safetensors:  56%|█████▌    | 770M/1.35G [00:52<00:47, 13.3MB/s][A
Downloading model.safetensors:  56%|█████▌    | 772M/1.35G [00:52<00:48, 13.2MB/s][A
Downloading model.safetensors:  56%|█████▌    | 774M/1.35G [00:52<00:46, 13.6MB/s][A
Downloading model.safetensors:  56%|█████▋    | 776M/1.35G [00:52<00:49, 12.8MB/s][A
Downloading model.safetensors:  56%|█████▋    | 778M/1.35G [00:53<00:44, 14.2MB/s][A
Downloading model.safetensors:  57%|█████▋    | 780M/1.35G [00:53<00:42, 14.9MB/s][A
Downloading model.safetensors:  57%|█████▋    | 781M/1.35G [00:53<00:49, 12.6MB/s][A
Downloading model.safetensors:  57%|█████▋    | 783M/1.35G [00:53<00:44, 14.0MB/s][A
Downloading model.safetensors:  57%|█████▋    | 784M/1.35G [00:53<00:48, 12.8MB/s][A
Downloading model.safetensors:  57%|█████▋    | 785M/1.35G [00:53<00:53, 11.6MB/s][A
Downloading model.safetensors:  57%|█████▋    | 787M/1.35G [00:53<00:50, 12.3MB/s][A
Downloading model.safetensors:  57%|█████▋    | 789M/1.35G [00:53<00:51, 12.0MB/s][A
Downloading model.safetensors:  57%|█████▋    | 791M/1.35G [00:54<00:51, 11.9MB/s][A
Downloading model.safetensors:  58%|█████▊    | 793M/1.35G [00:54<00:51, 11.9MB/s][A
Downloading model.safetensors:  58%|█████▊    | 795M/1.35G [00:54<00:51, 11.8MB/s][A
Downloading model.safetensors:  58%|█████▊    | 797M/1.35G [00:54<00:52, 11.7MB/s][A
Downloading model.safetensors:  58%|█████▊    | 799M/1.35G [00:54<00:53, 11.4MB/s][A
Downloading model.safetensors:  58%|█████▊    | 800M/1.35G [00:55<00:55, 10.9MB/s][A
Downloading model.safetensors:  58%|█████▊    | 802M/1.35G [00:55<00:52, 11.5MB/s][A
Downloading model.safetensors:  58%|█████▊    | 804M/1.35G [00:55<00:51, 11.6MB/s][A
Downloading model.safetensors:  58%|█████▊    | 806M/1.35G [00:55<00:47, 12.6MB/s][A
Downloading model.safetensors:  59%|█████▊    | 807M/1.35G [00:55<00:51, 11.7MB/s][A
Downloading model.safetensors:  59%|█████▊    | 809M/1.35G [00:55<00:45, 13.1MB/s][A
Downloading model.safetensors:  59%|█████▉    | 811M/1.35G [00:55<00:47, 12.5MB/s][A
Downloading model.safetensors:  59%|█████▉    | 813M/1.35G [00:56<00:45, 13.0MB/s][A
Downloading model.safetensors:  59%|█████▉    | 814M/1.35G [00:56<00:48, 12.3MB/s][A
Downloading model.safetensors:  59%|█████▉    | 816M/1.35G [00:56<00:44, 13.2MB/s][A
Downloading model.safetensors:  59%|█████▉    | 818M/1.35G [00:56<00:45, 12.9MB/s][A
Downloading model.safetensors:  60%|█████▉    | 821M/1.35G [00:56<00:37, 15.4MB/s][A
Downloading model.safetensors:  60%|█████▉    | 823M/1.35G [00:56<00:38, 15.3MB/s][A
Downloading model.safetensors:  60%|█████▉    | 824M/1.35G [00:56<00:42, 13.7MB/s][A
Downloading model.safetensors:  60%|█████▉    | 826M/1.35G [00:57<00:39, 14.8MB/s][A
Downloading model.safetensors:  60%|██████    | 829M/1.35G [00:57<00:34, 16.5MB/s][A
Downloading model.safetensors:  60%|██████    | 831M/1.35G [00:57<00:35, 16.2MB/s][A
Downloading model.safetensors:  60%|██████    | 833M/1.35G [00:57<00:34, 16.7MB/s][A
Downloading model.safetensors:  61%|██████    | 835M/1.35G [00:57<00:34, 16.7MB/s][A
Downloading model.safetensors:  61%|██████    | 837M/1.35G [00:57<00:33, 16.9MB/s][A
Downloading model.safetensors:  61%|██████    | 840M/1.35G [00:57<00:32, 17.1MB/s][A
Downloading model.safetensors:  61%|██████    | 843M/1.35G [00:57<00:30, 18.6MB/s][A
Downloading model.safetensors:  61%|██████▏   | 845M/1.35G [00:58<00:29, 19.0MB/s][A
Downloading model.safetensors:  61%|██████▏   | 847M/1.35G [00:58<00:29, 18.7MB/s][A
Downloading model.safetensors:  62%|██████▏   | 850M/1.35G [00:58<00:29, 19.0MB/s][A
Downloading model.safetensors:  62%|██████▏   | 853M/1.35G [00:58<00:26, 21.0MB/s][A
Downloading model.safetensors:  62%|██████▏   | 855M/1.35G [00:58<00:28, 19.3MB/s][A
Downloading model.safetensors:  62%|██████▏   | 857M/1.35G [00:58<00:28, 19.4MB/s][A
Downloading model.safetensors:  62%|██████▏   | 858M/1.35G [00:58<00:33, 16.4MB/s][A
Downloading model.safetensors:  62%|██████▏   | 861M/1.35G [00:58<00:29, 18.3MB/s][A
Downloading model.safetensors:  63%|██████▎   | 863M/1.35G [00:59<00:28, 19.0MB/s][A
Downloading model.safetensors:  63%|██████▎   | 865M/1.35G [00:59<00:30, 17.9MB/s][A
Downloading model.safetensors:  63%|██████▎   | 867M/1.35G [00:59<00:30, 17.6MB/s][A
Downloading model.safetensors:  63%|██████▎   | 869M/1.35G [00:59<00:32, 16.3MB/s][A
Downloading model.safetensors:  63%|██████▎   | 871M/1.35G [00:59<00:31, 17.1MB/s][A
Downloading model.safetensors:  63%|██████▎   | 874M/1.35G [00:59<00:34, 15.5MB/s][A
Downloading model.safetensors:  64%|██████▎   | 876M/1.35G [00:59<00:31, 16.5MB/s][A
Downloading model.safetensors:  64%|██████▎   | 878M/1.35G [01:00<00:30, 17.2MB/s][A
Downloading model.safetensors:  64%|██████▍   | 879M/1.35G [01:00<00:33, 15.6MB/s][A
Downloading model.safetensors:  64%|██████▍   | 882M/1.35G [01:00<00:29, 17.9MB/s][A
Downloading model.safetensors:  64%|██████▍   | 884M/1.35G [01:00<00:28, 17.9MB/s][A
Downloading model.safetensors:  64%|██████▍   | 886M/1.35G [01:00<00:28, 18.1MB/s][A
Downloading model.safetensors:  64%|██████▍   | 888M/1.35G [01:00<00:28, 18.0MB/s][A
Downloading model.safetensors:  65%|██████▍   | 891M/1.35G [01:00<00:30, 16.8MB/s][A
Downloading model.safetensors:  65%|██████▍   | 893M/1.35G [01:00<00:30, 16.5MB/s][A
Downloading model.safetensors:  65%|██████▍   | 895M/1.35G [01:01<00:30, 16.7MB/s][A
Downloading model.safetensors:  65%|██████▌   | 898M/1.35G [01:01<00:28, 17.9MB/s][A
Downloading model.safetensors:  65%|██████▌   | 900M/1.35G [01:01<00:30, 16.4MB/s][A
Downloading model.safetensors:  65%|██████▌   | 901M/1.35G [01:01<00:44, 11.2MB/s][A
Downloading model.safetensors:  66%|██████▌   | 903M/1.35G [01:01<00:41, 11.9MB/s][A
Downloading model.safetensors:  66%|██████▌   | 905M/1.35G [01:01<00:39, 12.5MB/s][A
Downloading model.safetensors:  66%|██████▌   | 908M/1.35G [01:02<00:34, 14.3MB/s][A
Downloading model.safetensors:  66%|██████▌   | 910M/1.35G [01:02<00:32, 15.0MB/s][A
Downloading model.safetensors:  66%|██████▌   | 912M/1.35G [01:02<00:31, 15.7MB/s][A
Downloading model.safetensors:  66%|██████▌   | 913M/1.35G [01:02<00:34, 14.2MB/s][A
Downloading model.safetensors:  66%|██████▋   | 915M/1.35G [01:02<00:33, 14.3MB/s][A
Downloading model.safetensors:  67%|██████▋   | 917M/1.35G [01:02<00:34, 14.0MB/s][A
Downloading model.safetensors:  67%|██████▋   | 919M/1.35G [01:02<00:35, 13.4MB/s][A
Downloading model.safetensors:  67%|██████▋   | 921M/1.35G [01:03<00:35, 13.5MB/s][A
Downloading model.safetensors:  67%|██████▋   | 922M/1.35G [01:03<00:37, 12.8MB/s][A
Downloading model.safetensors:  67%|██████▋   | 924M/1.35G [01:03<00:34, 13.9MB/s][A
Downloading model.safetensors:  67%|██████▋   | 926M/1.35G [01:03<00:34, 13.6MB/s][A
Downloading model.safetensors:  67%|██████▋   | 928M/1.35G [01:03<00:34, 13.8MB/s][A
Downloading model.safetensors:  67%|██████▋   | 930M/1.35G [01:03<00:32, 14.3MB/s][A
Downloading model.safetensors:  68%|██████▊   | 932M/1.35G [01:04<00:38, 12.2MB/s][A
Downloading model.safetensors:  68%|██████▊   | 934M/1.35G [01:04<00:38, 12.0MB/s][A
Downloading model.safetensors:  68%|██████▊   | 936M/1.35G [01:04<00:34, 13.3MB/s][A
Downloading model.safetensors:  68%|██████▊   | 938M/1.35G [01:04<00:34, 13.5MB/s][A
Downloading model.safetensors:  68%|██████▊   | 940M/1.35G [01:04<00:34, 13.3MB/s][A
Downloading model.safetensors:  68%|██████▊   | 942M/1.35G [01:04<00:33, 13.5MB/s][A
Downloading model.safetensors:  68%|██████▊   | 944M/1.35G [01:04<00:32, 13.9MB/s][A
Downloading model.safetensors:  69%|██████▊   | 946M/1.35G [01:05<00:33, 13.4MB/s][A
Downloading model.safetensors:  69%|██████▉   | 948M/1.35G [01:05<00:33, 13.5MB/s][A
Downloading model.safetensors:  69%|██████▉   | 950M/1.35G [01:05<00:35, 12.5MB/s][A
Downloading model.safetensors:  69%|██████▉   | 951M/1.35G [01:05<00:37, 11.8MB/s][A
Downloading model.safetensors:  69%|██████▉   | 953M/1.35G [01:05<00:39, 11.3MB/s][A
Downloading model.safetensors:  69%|██████▉   | 955M/1.35G [01:05<00:37, 11.9MB/s][A
Downloading model.safetensors:  69%|██████▉   | 957M/1.35G [01:06<00:37, 11.8MB/s][A
Downloading model.safetensors:  70%|██████▉   | 959M/1.35G [01:06<00:38, 11.5MB/s][A
Downloading model.safetensors:  70%|██████▉   | 961M/1.35G [01:06<00:37, 11.5MB/s][A
Downloading model.safetensors:  70%|██████▉   | 963M/1.35G [01:06<00:38, 11.4MB/s][A
Downloading model.safetensors:  70%|███████   | 965M/1.35G [01:06<00:34, 12.4MB/s][A
Downloading model.safetensors:  70%|███████   | 966M/1.35G [01:06<00:36, 12.0MB/s][A
Downloading model.safetensors:  70%|███████   | 968M/1.35G [01:07<00:37, 11.5MB/s][A
Downloading model.safetensors:  70%|███████   | 970M/1.35G [01:07<00:33, 12.8MB/s][A
Downloading model.safetensors:  70%|███████   | 971M/1.35G [01:07<00:36, 11.8MB/s][A
Downloading model.safetensors:  71%|███████   | 972M/1.35G [01:07<00:37, 11.3MB/s][A
Downloading model.safetensors:  71%|███████   | 974M/1.35G [01:07<00:32, 13.1MB/s][A
Downloading model.safetensors:  71%|███████   | 976M/1.35G [01:07<00:31, 13.5MB/s][A
Downloading model.safetensors:  71%|███████   | 977M/1.35G [01:07<00:33, 12.7MB/s][A
Downloading model.safetensors:  71%|███████   | 979M/1.35G [01:07<00:30, 13.7MB/s][A
Downloading model.safetensors:  71%|███████   | 981M/1.35G [01:08<00:29, 14.2MB/s][A
Downloading model.safetensors:  71%|███████▏  | 983M/1.35G [01:08<00:28, 14.8MB/s][A
Downloading model.safetensors:  71%|███████▏  | 985M/1.35G [01:08<00:26, 15.8MB/s][A
Downloading model.safetensors:  72%|███████▏  | 987M/1.35G [01:08<00:26, 15.6MB/s][A
Downloading model.safetensors:  72%|███████▏  | 988M/1.35G [01:08<00:28, 14.3MB/s][A
Downloading model.safetensors:  72%|███████▏  | 990M/1.35G [01:08<00:26, 15.4MB/s][A
Downloading model.safetensors:  72%|███████▏  | 992M/1.35G [01:08<00:26, 15.5MB/s][A
Downloading model.safetensors:  72%|███████▏  | 995M/1.35G [01:08<00:22, 17.6MB/s][A
Downloading model.safetensors:  72%|███████▏  | 997M/1.35G [01:09<00:23, 16.7MB/s][A
Downloading model.safetensors:  72%|███████▏  | 999M/1.35G [01:09<00:23, 16.6MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [01:09<00:23, 16.8MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [01:09<00:23, 17.0MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [01:09<00:21, 17.9MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.98G/1.35G [01:09<00:23, 16.7MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.99G/1.35G [01:09<00:22, 17.4MB/s][A
Downloading model.safetensors:  73%|███████▎  | 0.99G/1.35G [01:09<00:19, 20.0MB/s][A
Downloading model.safetensors:  74%|███████▎  | 0.99G/1.35G [01:10<00:20, 18.3MB/s][A
Downloading model.safetensors:  74%|███████▍  | 0.99G/1.35G [01:10<00:20, 18.2MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [01:10<00:18, 20.5MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [01:10<00:20, 18.6MB/s][A
Downloading model.safetensors:  74%|███████▍  | 1.00G/1.35G [01:10<00:21, 17.3MB/s][A
Downloading model.safetensors:  75%|███████▍  | 1.00G/1.35G [01:10<00:18, 20.2MB/s][A
Downloading model.safetensors:  75%|███████▍  | 1.01G/1.35G [01:10<00:17, 20.3MB/s][A
Downloading model.safetensors:  75%|███████▍  | 1.01G/1.35G [01:11<00:18, 19.3MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [01:11<00:17, 20.4MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [01:11<00:18, 19.6MB/s][A
Downloading model.safetensors:  75%|███████▌  | 1.01G/1.35G [01:11<00:19, 17.9MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [01:11<00:19, 17.7MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [01:11<00:29, 12.0MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [01:12<00:27, 12.6MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [01:12<00:24, 14.2MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.02G/1.35G [01:12<00:22, 15.4MB/s][A
Downloading model.safetensors:  76%|███████▌  | 1.03G/1.35G [01:12<00:21, 15.7MB/s][A
Downloading model.safetensors:  76%|███████▋  | 1.03G/1.35G [01:12<00:20, 16.6MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.03G/1.35G [01:12<00:20, 16.5MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.03G/1.35G [01:12<00:20, 16.3MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.03G/1.35G [01:12<00:22, 15.0MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.04G/1.35G [01:13<00:24, 13.9MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.04G/1.35G [01:13<00:21, 15.6MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.04G/1.35G [01:13<00:22, 14.8MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.04G/1.35G [01:13<00:24, 13.7MB/s][A
Downloading model.safetensors:  77%|███████▋  | 1.04G/1.35G [01:13<00:22, 14.3MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.04G/1.35G [01:13<00:26, 12.4MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.05G/1.35G [01:13<00:23, 14.0MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.05G/1.35G [01:14<00:22, 13.9MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.05G/1.35G [01:14<00:24, 12.8MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.05G/1.35G [01:14<00:24, 12.8MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.05G/1.35G [01:14<00:25, 12.4MB/s][A
Downloading model.safetensors:  78%|███████▊  | 1.06G/1.35G [01:14<00:23, 13.4MB/s][A
Downloading model.safetensors:  79%|███████▊  | 1.06G/1.35G [01:14<00:22, 14.0MB/s][A
Downloading model.safetensors:  79%|███████▊  | 1.06G/1.35G [01:14<00:22, 13.5MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.06G/1.35G [01:15<00:21, 13.9MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.06G/1.35G [01:15<00:21, 13.9MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.07G/1.35G [01:15<00:20, 14.7MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.07G/1.35G [01:15<00:22, 13.4MB/s][A
Downloading model.safetensors:  79%|███████▉  | 1.07G/1.35G [01:15<00:21, 14.1MB/s][A
Downloading model.safetensors:  80%|███████▉  | 1.07G/1.35G [01:15<00:19, 15.1MB/s][A
Downloading model.safetensors:  80%|███████▉  | 1.07G/1.35G [01:15<00:19, 15.0MB/s][A
Downloading model.safetensors:  80%|███████▉  | 1.08G/1.35G [01:16<00:19, 14.6MB/s][A
Downloading model.safetensors:  80%|████████  | 1.08G/1.35G [01:16<00:20, 13.9MB/s][A
Downloading model.safetensors:  80%|████████  | 1.08G/1.35G [01:16<00:20, 13.9MB/s][A
Downloading model.safetensors:  80%|████████  | 1.08G/1.35G [01:16<00:22, 12.6MB/s][A
Downloading model.safetensors:  80%|████████  | 1.08G/1.35G [01:16<00:20, 13.8MB/s][A
Downloading model.safetensors:  80%|████████  | 1.08G/1.35G [01:16<00:21, 13.0MB/s][A
Downloading model.safetensors:  81%|████████  | 1.08G/1.35G [01:16<00:21, 12.8MB/s][A
Downloading model.safetensors:  81%|████████  | 1.09G/1.35G [01:17<00:20, 13.8MB/s][A
Downloading model.safetensors:  81%|████████  | 1.09G/1.35G [01:17<00:20, 13.2MB/s][A
